Date,Price,Open,High,Low,Vol.,return,log return,Volatility
2/3/2023,21.86,22.22,22.36,21.86,499.91K,-0.0232350312779267,1.8934%,0.019418533243081168
2/6/2023,21.45,21.75,21.81,20.89,751.79K,-0.018755718206770355,1.5504%,0.021125099340501618
2/7/2023,21.12,21.45,21.45,20.85,970.46K,-0.01538461538461533,-9.9948%,0.021579128496896426
2/8/2023,23.34,23.89,24.5,22.45,5.82M,0.10511363636363624,-8.4187%,0.021444136951503802
2/9/2023,25.39,23.44,25.51,23.36,4.23M,0.08783204798628974,7.5654%,0.048843399257330826
2/10/2023,23.54,24.44,25.1,23.49,2.46M,-0.07286333202048056,-0.2546%,0.0571902831459344
2/13/2023,23.6,24.73,24.79,23.56,1.90M,0.002548853016142827,-1.0957%,0.059387696659791496
2/14/2023,23.86,24.02,24.02,23.42,1.24M,0.011016949152542255,-2.4836%,0.052652380185282004
2/15/2023,24.46,23.81,24.7,23.75,1.61M,0.025146689019279078,-9.2854%,0.04703365312024709
2/16/2023,26.84,24.27,27.34,23.89,8.68M,0.09730171708912505,1.9184%,0.04327032894670089
2/17/2023,26.33,27.0,27.31,26.0,4.72M,-0.01900149031296583,13.5650%,0.05647378863496535
2/21/2023,22.99,24.95,25.9,22.88,4.90M,-0.12685150018989744,1.8881%,0.0507629105220583
2/22/2023,22.56,23.51,23.65,22.09,1.59M,-0.018703784254023526,-1.3210%,0.07017595623905837
2/23/2023,22.86,22.48,23.03,22.44,1.04M,0.013297872340425565,-0.1311%,0.06252568117009787
2/24/2023,22.89,22.7,22.91,22.12,1.38M,0.001312335958005395,9.6709%,0.0556468263477964
2/27/2023,20.78,21.02,21.86,19.8,5.17M,-0.09217999126256005,0.1445%,0.049401576200190825
2/28/2023,20.75,20.66,20.97,20.27,2.55M,-0.0014436958614052475,1.4563%,0.05881844492976777
3/1/2023,20.45,20.45,20.92,20.42,2.18M,-0.014457831325301207,-3.2711%,0.05215248662175729
3/2/2023,21.13,20.38,21.39,20.38,1.48M,0.03325183374083118,-0.9889%,0.04678139876977507
3/3/2023,21.34,21.35,21.57,20.84,1.19M,0.009938476100331384,-2.7272%,0.04402862480889458
3/6/2023,21.93,21.64,22.05,21.24,1.43M,0.02764761012183703,2.0733%,0.03958477543864602
3/7/2023,21.48,22.01,22.12,21.16,812.44K,-0.020519835841313228,-1.3870%,0.03741190203501926
3/8/2023,21.78,21.49,21.92,21.25,765.96K,0.013966480446927498,4.1722%,0.034804146288096006
3/9/2023,20.89,21.66,21.8,20.67,1.05M,-0.04086317722681365,3.9048%,0.03201222297872357
3/10/2023,20.09,20.92,20.92,19.63,2.05M,-0.038295835327908145,-2.0203%,0.03387085754661726
3/13/2023,20.5,19.87,20.67,19.66,1.35M,0.020408163265306145,-0.3895%,0.034712353668224935
3/14/2023,20.58,20.76,20.89,20.44,839.65K,0.0039024390243902474,-2.4479%,0.03254627398738799
3/15/2023,21.09,20.16,21.65,19.85,2.47M,0.02478134110787189,-2.9895%,0.02959771798541623
3/16/2023,21.73,20.95,22.48,20.65,1.47M,0.030346135609293556,-1.8692%,0.029008618924803914
3/17/2023,22.14,21.81,22.47,21.65,2.30M,0.018867924528301883,-6.2164%,0.02948960707619627
3/20/2023,23.56,22.5,23.57,22.5,1.79M,0.06413730803974693,-1.9336%,0.028117932694932804
3/21/2023,24.02,23.63,24.33,23.16,2.60M,0.019524617996604432,-6.4486%,0.03742410584859064
3/22/2023,25.62,24.5,26.06,24.22,4.53M,0.06661115736885925,7.5370%,0.03469033894579784
3/23/2023,23.76,24.85,25.18,23.29,3.23M,-0.07259953161592503,-0.6711%,0.04214047995093607
3/24/2023,23.92,23.86,25.45,23.13,8.77M,0.006734006734006703,7.1026%,0.04868622749250804
3/27/2023,22.28,23.49,23.49,21.75,3.61M,-0.06856187290969906,-0.8492%,0.04346970002369146
3/28/2023,22.47,22.22,22.82,21.97,1.49M,0.008527827648114883,0.3120%,0.04853580979516824
3/29/2023,22.4,22.5,22.86,22.31,1.07M,-0.0031152647975077885,-1.9452%,0.04339586081020645
3/30/2023,22.84,22.5,23.16,22.0,1.68M,0.019642857142857295,3.0676%,0.03884527302436121
3/31/2023,22.15,22.87,22.87,21.94,1.53M,-0.030210157618213662,2.9785%,0.03588319221709027
4/3/2023,21.5,22.0,22.03,21.24,1.39M,-0.02934537246049651,-1.6148%,0.034835064392908316
4/4/2023,21.85,21.52,21.95,21.12,935.52K,0.016279069767441978,1.8010%,0.03387077996157525
4/5/2023,21.46,21.51,22.41,21.21,1.76M,-0.01784897025171628,-1.0661%,0.03143115097667835
4/6/2023,21.69,21.55,21.79,21.31,886.32K,0.01071761416589001,1.7206%,0.02960143704311194
4/10/2023,21.32,21.51,21.87,21.25,858.02K,-0.017058552328261922,-6.2279%,0.02743816851198977
4/11/2023,22.69,21.5,22.72,21.36,1.28M,0.06425891181988752,-3.0384%,0.026277372059289216
4/12/2023,23.39,22.53,23.48,22.44,1.31M,0.03085059497576026,1.1178%,0.03641917780717511
4/13/2023,23.13,23.5,23.78,23.11,1.26M,-0.011115861479264688,4.9179%,0.03532741050200376
4/14/2023,22.02,23.01,23.3,21.48,3.10M,-0.04798962386511019,11.2348%,0.03226666304231719
4/17/2023,19.68,21.0,21.22,18.91,5.69M,-0.10626702997275206,-4.4231%,0.03568449080289857
4/18/2023,20.57,19.8,20.88,19.76,1.73M,0.045223577235772305,0.5851%,0.05534231030317243
4/19/2023,20.45,20.59,20.86,20.23,880.17K,-0.005833738454059323,-1.6008%,0.05271202494227019
4/20/2023,20.78,20.3,21.05,20.01,1.53M,0.01613691931540351,-1.1008%,0.046925383033130694
4/21/2023,21.01,20.6,21.31,20.55,1.12M,0.011068334937439861,-2.4449%,0.04240604348523311
4/24/2023,21.53,21.0,21.6,20.92,809.66K,0.024750118990956693,2.4925%,0.03825312161748127
4/25/2023,21.0,21.52,21.58,20.97,683.62K,-0.024616813748258304,2.0689%,0.035956569243615434
4/26/2023,20.57,21.2,21.36,20.36,1.27M,-0.020476190476190426,-0.1457%,0.03409477648239192
4/27/2023,20.6,20.62,21.02,20.41,1.03M,0.001458434613514914,2.7062%,0.03207161511011102
4/28/2023,20.05,20.5,21.25,19.9,2.25M,-0.02669902912621358,4.6449%,0.02915789049930844
5/1/2023,19.14,19.2,19.53,18.85,2.02M,-0.04538653366583545,-0.1566%,0.02900334514209995
5/2/2023,19.17,19.4,19.65,19.08,858.03K,0.0015673981191222097,-4.8865%,0.03280279854688293
5/3/2023,20.13,19.05,20.48,18.85,1.05M,0.05007824726134569,4.0036%,0.029777809841687538
5/4/2023,19.34,20.05,20.2,19.21,775.17K,-0.039244908097367026,1.4059%,0.03446233436112213
5/5/2023,19.07,19.39,19.53,18.98,1.21M,-0.013960703205791125,1.8524%,0.035344513624121936
5/8/2023,18.72,19.09,19.44,18.68,901.89K,-0.018353434714210914,-7.0630%,0.03247980481974797
5/9/2023,20.09,19.1,20.51,18.83,2.06M,0.07318376068376065,-1.0399%,0.030513512066148368
5/10/2023,20.3,20.07,20.7,19.86,1.11M,0.010452961672474004,9.9902%,0.04159977945685421
5/11/2023,18.37,18.88,19.16,18.05,2.24M,-0.09507389162561575,1.3151%,0.03753485256063531
5/12/2023,18.13,18.4,19.43,17.26,2.62M,-0.013064779531845483,-3.8945%,0.05256693812386914
5/15/2023,18.85,18.21,18.94,18.17,1.81M,0.039713182570325634,-0.6346%,0.047063416217980054
5/16/2023,18.97,18.85,19.74,18.55,2.05M,0.006366047745357983,-0.9966%,0.04519952552629994
5/17/2023,19.16,19.82,20.25,18.72,2.67M,0.010015814443858684,1.6843%,0.040460017260412665
5/18/2023,18.84,19.05,19.24,18.55,1.49M,-0.01670146137787054,0.6390%,0.03654245577872302
5/19/2023,18.72,18.8,19.48,18.68,1.59M,-0.006369426751592355,-4.4916%,0.033709130247593505
5/22/2023,19.58,18.63,19.66,18.47,1.73M,0.045940170940171,2.0641%,0.03066254397708589
5/23/2023,19.18,19.52,19.64,19.02,962.44K,-0.020429009193054015,-1.7572%,0.034026913518861106
5/24/2023,19.52,19.21,19.54,19.05,877.85K,0.01772679874869665,1.3929%,0.03201071831466153
5/25/2023,19.25,19.5,19.52,19.1,531.16K,-0.013831967213114749,1.4652%,0.030040471019680662
5/26/2023,18.97,19.11,19.66,18.97,917.88K,-0.014545454545454639,1.5405%,0.02806384251170449
5/30/2023,18.68,18.98,19.21,18.04,1.49M,-0.015287295730100126,-3.3687%,0.026512292699010332
5/31/2023,19.32,18.62,19.93,18.19,2.60M,0.03426124197002145,3.9055%,0.02533312369687363
6/1/2023,18.58,19.19,19.21,18.46,1.43M,-0.038302277432712306,-1.2834%,0.0275889119399601
6/2/2023,18.82,18.73,18.88,18.28,1.31M,0.012917115177610405,4.1774%,0.03013490051260118
6/5/2023,18.05,18.6,18.74,18.03,1.35M,-0.04091392136025507,-1.9748%,0.028046064360865187
6/6/2023,18.41,18.03,18.68,17.6,1.11M,0.019944598337950037,-2.8382%,0.03106105154395383
6/7/2023,18.94,19.25,19.39,18.61,2.03M,0.028788701792504146,2.4587%,0.029516665846564667
6/8/2023,18.48,19.04,19.23,18.39,1.36M,-0.02428722280887019,-4.6520%,0.02959866803977419
6/9/2023,19.36,18.5,19.67,18.5,1.64M,0.04761904761904767,-3.9002%,0.028965811109062267
6/12/2023,20.13,19.16,20.23,18.8,2.06M,0.03977272727272729,-12.8926%,0.03328764826002472
6/13/2023,22.9,22.33,23.17,21.59,9.67M,0.13760556383507194,-1.3877%,0.034533632056134224
6/14/2023,23.22,22.5,23.79,22.35,2.83M,0.013973799126637543,-6.6233%,0.06602414248150089
6/15/2023,24.81,23.75,26.64,22.96,12.28M,0.0684754521963824,4.7884%,0.058700164619448554
6/16/2023,23.65,24.91,24.95,23.45,3.35M,-0.046755340588472416,4.9848%,0.05954217036616891
6/20/2023,22.5,23.61,23.63,22.28,2.38M,-0.04862579281183932,-1.1050%,0.05637586623699892
6/21/2023,22.75,22.53,23.3,22.52,1.59M,0.011111111111111072,-1.4401%,0.054110649071976574
6/22/2023,23.08,22.67,23.73,22.5,1.69M,0.01450549450549432,2.1017%,0.048293562165867616
6/23/2023,22.6,22.99,23.6,22.56,1.46M,-0.020797227036394972,1.1124%,0.04346927463713918
6/26/2023,22.35,22.41,22.79,21.8,1.70M,-0.011061946902654829,-7.1228%,0.039876973494109416
6/27/2023,24.0,22.26,24.21,21.43,2.43M,0.0738255033557047,-4.5611%,0.036111674575239554
6/28/2023,25.12,23.6,26.0,23.37,4.22M,0.046666666666666634,2.2138%,0.04510257604591393
6/29/2023,24.57,24.99,24.99,23.87,2.06M,-0.021894904458598763,0.7763%,0.044846772191304576
6/30/2023,24.38,24.87,24.94,24.21,1.28M,-0.0077330077330077795,-0.1230%,0.0411358626728157
7/3/2023,24.41,24.49,24.68,24.2,664.95K,0.0012305168170632097,-0.2046%,0.037029280048951285
7/5/2023,24.46,24.43,25.09,24.31,2.05M,0.002048340843916474,0.6151%,0.03336982203687373
7/6/2023,24.31,24.12,24.55,23.54,1.34M,-0.00613246116107935,0.2059%,0.03026330396448602
7/7/2023,24.26,24.21,24.55,23.95,1.01M,-0.002056766762648987,4.5539%,0.02775108790056594
7/10/2023,23.18,24.09,24.21,22.98,1.21M,-0.04451772464962911,1.8725%,0.025532595441472558
7/11/2023,22.75,23.24,23.5,22.53,1.08M,-0.0185504745470233,-0.7445%,0.030272865938274572
7/12/2023,22.92,22.75,22.93,22.38,973.66K,0.007472527472527579,-0.1308%,0.0287380379982647
7/13/2023,22.95,23.1,23.28,22.5,757.10K,0.0013089005235600304,0.1308%,0.026526829136724064
7/14/2023,22.92,22.95,23.22,22.79,914.06K,-0.0013071895424835445,-3.1353%,0.02449968291145281
7/17/2023,23.65,22.8,24.23,22.4,1.94M,0.03184991273996496,0.0423%,0.022820609618860534
7/18/2023,23.64,23.74,24.58,23.48,1.07M,-0.00042283298097245403,6.8721%,0.02529159908343778
7/19/2023,22.07,23.55,23.84,21.78,3.00M,-0.0664128595600677,0.5452%,0.023469089913457215
7/20/2023,21.95,21.91,22.24,21.64,898.35K,-0.005437245129134571,1.5148%,0.03569470073089813
7/21/2023,21.62,22.01,22.05,21.34,1.30M,-0.015034168564920236,-2.9173%,0.03231360224910536
7/24/2023,22.26,21.7,22.26,21.37,927.63K,0.029602220166512483,-0.2244%,0.030047282448227144
7/25/2023,22.31,22.02,22.51,21.83,777.27K,0.002246181491464272,0.1795%,0.03014726796982161
7/26/2023,22.27,22.23,22.53,22.1,856.11K,-0.0017929179740026058,1.1744%,0.027542614572289455
7/27/2023,22.01,22.37,22.45,21.9,486.34K,-0.011674898967220404,-2.2907%,0.02535462031747675
7/28/2023,22.52,22.17,22.7,22.05,901.53K,0.023171285779191253,1.6115%,0.024042192225181523
7/31/2023,22.16,22.42,22.64,22.08,823.26K,-0.01598579040852577,8.9640%,0.02446560782219741
8/1/2023,20.26,22.01,22.35,19.75,3.36M,-0.08574007220216595,-0.9823%,0.023779432792012126
8/2/2023,20.46,20.15,20.92,19.73,2.45M,0.009871668311944637,1.6757%,0.04257128101707179
8/3/2023,20.12,20.25,20.81,19.89,659.69K,-0.016617790811339184,-1.7734%,0.038336148742941785
8/4/2023,20.48,20.28,20.54,20.03,632.16K,0.017892644135188762,-13.4995%,0.03520078537500352
8/7/2023,23.44,21.65,23.46,21.54,3.49M,0.14453125,0.0427%,0.03268599485463057
8/8/2023,23.43,23.22,23.85,22.7,1.28M,-0.0004266211604095904,2.0699%,0.06791955349716573
8/9/2023,22.95,23.5,23.63,22.62,603.44K,-0.020486555697823317,0.4805%,0.06005481118707877
8/10/2023,22.84,22.95,23.49,22.71,681.61K,-0.004793028322440107,-0.2624%,0.05392906000279522
8/11/2023,22.9,22.8,23.01,22.61,422.93K,0.0026269702276706663,-5.4389%,0.04795609693807749
8/14/2023,24.18,23.9,24.6,23.4,2.27M,0.05589519650655017,2.3009%,0.0427623790406547
8/15/2023,23.63,23.87,24.5,22.82,1.69M,-0.022746071133167955,2.1387%,0.04496803211357372
8/16/2023,23.13,23.63,23.63,23.01,543.41K,-0.021159542953872235,0.3031%,0.041320281317665124
8/17/2023,23.06,23.19,23.35,22.83,477.38K,-0.003026372676178113,3.4859%,0.03811528029578068
8/18/2023,22.27,22.0,23.0,21.92,1.04M,-0.03425845620121415,1.9955%,0.03431954197375066
8/21/2023,21.83,22.21,22.38,21.44,488.49K,-0.019757521329142436,0.1375%,0.03429156292943796
8/22/2023,21.8,21.9,21.95,21.63,365.80K,-0.0013742556115435844,-6.9971%,0.032151788729042396
8/23/2023,23.38,22.7,23.39,22.54,1.75M,0.0724770642201833,1.3781%,0.0292267772465231
8/24/2023,23.06,23.26,23.44,22.75,820.09K,-0.01368691189050475,-1.3354%,0.04065747639243302
8/25/2023,23.37,23.46,23.55,23.12,584.36K,0.013443191673894184,-0.5547%,0.03693394118341798
8/28/2023,23.5,23.35,23.63,23.2,527.58K,0.005562687205819428,1.8034%,0.03376000267008601
8/29/2023,23.08,23.5,23.69,23.06,487.48K,-0.017872340425531985,-0.3028%,0.03067030729262927
8/30/2023,23.15,23.01,23.21,22.79,440.43K,0.003032928942807711,1.4796%,0.028983747937541233
8/31/2023,22.81,23.37,23.37,22.57,580.35K,-0.014686825053995656,-3.6587%,0.02657815563307637
9/1/2023,23.66,22.89,23.75,22.69,726.64K,0.03726435773783443,20.1093%,0.025322192629234807
9/5/2023,19.35,20.9,21.47,18.5,7.52M,-0.18216398985629745,-2.1473%,0.028267432575974277
9/6/2023,19.77,19.81,20.15,18.62,3.36M,0.021705426356589008,0.1519%,0.08135105320876716
9/7/2023,19.74,19.52,20.1,19.5,1.04M,-0.0015174506828529166,-1.3585%,0.07233216789260034
9/8/2023,20.01,19.66,20.63,19.65,1.48M,0.01367781155015213,0.9036%,0.06389799031387064
9/11/2023,19.83,19.86,20.2,19.41,1.10M,-0.008995502248875686,0.4549%,0.056849056031621235
9/12/2023,19.74,19.83,20.13,19.7,619.51K,-0.004538577912254205,1.3259%,0.05058735427065034
9/13/2023,19.48,19.6,19.94,19.41,636.46K,-0.01317122593718334,-1.4777%,0.045063830880227515
9/14/2023,19.77,19.55,19.85,19.37,761.16K,0.014887063655030675,3.5001%,0.04064611311366141
9/15/2023,19.09,19.68,19.87,19.08,712.57K,-0.034395548811330334,-1.9196%,0.036993051680697754
9/18/2023,19.46,19.3,19.65,19.09,1.24M,0.019381875327396658,2.7085%,0.036389909392280234
9/19/2023,18.94,19.27,19.27,18.83,651.93K,-0.02672147995888996,0.4763%,0.03381896673810694
9/20/2023,18.85,19.0,19.32,18.84,838.94K,-0.0047518479408659164,3.1253%,0.03266740167583213
9/21/2023,18.27,18.72,18.83,18.18,996.81K,-0.030769230769230882,-1.6825%,0.029727682538956926
9/22/2023,18.58,18.64,18.88,18.34,378.85K,0.016967706622879053,-4.1123%,0.030149693754665457
9/25/2023,19.36,18.5,19.91,18.5,983.15K,0.041980624327233595,-0.2579%,0.028439038698678257
9/26/2023,19.41,19.59,20.05,19.3,935.57K,0.0025826446280992066,-4.2366%,0.031537578145117255
9/27/2023,20.25,19.55,20.52,19.51,1.17M,0.043276661514683123,1.4425%,0.028719841111440863
9/28/2023,19.96,20.2,20.21,19.76,554.18K,-0.014320987654320994,0.8554%,0.03204195702473868
9/29/2023,19.79,20.13,20.13,19.66,425.45K,-0.008517034068136309,1.9388%,0.029759401664656075
10/2/2023,19.41,19.8,19.98,18.71,1.35M,-0.01920161697827183,0.4130%,0.027444512738781023
10/3/2023,19.33,19.2,19.5,18.75,909.07K,-0.00412158681092234,-0.4130%,0.026547173324729268
10/4/2023,19.41,19.38,19.63,19.13,529.37K,0.0041386445938955685,1.5053%,0.02457638611371841
10/5/2023,19.12,19.34,19.61,18.98,841.26K,-0.014940752189592899,-1.4023%,0.022939771613343932
10/6/2023,19.39,19.01,19.59,18.98,955.72K,0.014121338912133963,2.7714%,0.02245019520574365
10/9/2023,18.86,18.99,19.2,18.69,682.64K,-0.02733367715317181,-0.7396%,0.02194506637447044
10/10/2023,19.0,18.58,19.23,18.57,1.84M,0.007423117709437932,-4.6281%,0.023746177806720357
10/11/2023,19.9,19.09,20.13,19.06,1.48M,0.047368421052631504,0.8073%,0.0224065599454448
10/12/2023,19.74,19.85,20.51,18.51,3.28M,-0.008040201005025116,-1.2085%,0.02906322891300415
10/13/2023,19.98,19.69,20.28,19.65,579.71K,0.012158054711246313,10.9931%,0.026837983817108318
10/16/2023,17.9,18.16,18.93,17.33,6.96M,-0.1041041041041042,0.1677%,0.025273458778656117
10/17/2023,17.87,17.64,17.95,17.21,2.10M,-0.0016759776536311444,1.8069%,0.0499319322236552
10/18/2023,17.55,18.18,18.27,17.48,1.54M,-0.0179071068830442,0.2853%,0.044461130481205216
10/19/2023,17.5,17.75,17.77,17.02,1.87M,-0.002849002849002913,-3.3158%,0.04046137382421768
10/20/2023,18.09,17.55,18.26,17.53,1.22M,0.03371428571428581,2.7460%,0.036323720078412405
10/23/2023,17.6,17.96,17.96,17.47,1.06M,-0.02708678828081801,-1.0175%,0.03571645247098342
10/24/2023,17.78,17.72,18.03,17.61,605.97K,0.010227272727272751,0.1689%,0.03423684584358583
10/25/2023,17.75,18.01,18.34,17.72,729.02K,-0.0016872890888639525,0.1127%,0.031282756828778686
10/26/2023,17.73,17.43,17.77,17.1,1.05M,-0.0011267605633802358,0.2259%,0.028495471605977162
10/27/2023,17.69,17.66,18.06,17.63,858.04K,-0.002256063169768674,-1.6817%,0.02614477068209156
10/30/2023,17.99,17.86,17.99,17.56,577.89K,0.01695873374788004,0.3341%,0.02419698672136317
10/31/2023,17.93,17.98,18.03,17.65,537.29K,-0.0033351862145635236,0.0558%,0.023662765197679708
11/1/2023,17.92,17.87,18.01,17.56,480.33K,-0.000557724484104738,0.0000%,0.022170715043338562
11/2/2023,17.92,18.0,18.09,17.75,559.88K,0.0,-4.2071%,0.02090240130678089
11/3/2023,18.69,18.66,18.78,18.33,716.38K,0.04296875,2.9318%,0.019870083414803112
11/6/2023,18.15,18.61,18.69,18.13,554.44K,-0.02889245585874811,-0.9323%,0.026291517639774945
11/7/2023,18.32,18.06,18.52,18.06,808.25K,0.009366391184573164,1.4848%,0.027218764748277516
11/8/2023,18.05,18.25,18.36,18.03,484.13K,-0.014737991266375539,0.1109%,0.02537574914491745
11/9/2023,18.03,18.06,18.46,17.74,447.15K,-0.001108033240997175,-0.3875%,0.024360661188819018
11/10/2023,18.1,18.11,18.13,17.81,306.88K,0.0038824181919023815,0.9437%,0.022703806720430438
11/13/2023,17.93,18.14,18.23,17.89,440.11K,-0.00939226519337022,-4.8976%,0.02139592127527418
11/14/2023,18.83,18.25,19.99,18.05,1.72M,0.05019520356943663,2.1472%,0.02066414170053667
11/15/2023,18.43,18.72,19.05,18.19,1.13M,-0.021242697822623446,0.0000%,0.028917148331081995
11/16/2023,18.43,18.43,18.75,18.16,963.50K,0.0,-7.5734%,0.027989847239671604
11/17/2023,19.88,19.82,20.35,19.28,3.76M,0.0786760716223549,3.3763%,0.025716057196124065
11/20/2023,19.22,19.79,20.04,19.17,1.12M,-0.03319919517102621,2.2095%,0.040891638127066414
11/21/2023,18.8,19.17,19.22,18.75,634.83K,-0.02185223725286156,-1.5308%,0.03928394296075376
11/22/2023,19.09,19.0,19.46,18.85,560.66K,0.015425531914893487,-0.8346%,0.036495206458710766
11/24/2023,19.25,19.19,19.35,19.05,553.62K,0.00838135149292829,-2.1584%,0.03354294176295727
11/27/2023,19.67,19.2,19.84,19.1,987.50K,0.02181818181818196,0.8680%,0.030600025109650812
11/28/2023,19.5,19.62,19.66,19.2,1.08M,-0.008642602948652822,1.0309%,0.02938202532064695
11/29/2023,19.3,19.55,19.69,19.14,606.25K,-0.01025641025641022,-0.9796%,0.02713719175578898
11/30/2023,19.49,19.29,19.49,18.97,324.43K,0.00984455958549213,0.7209%,0.025384425274881807
12/1/2023,19.35,19.21,19.39,19.11,484.34K,-0.007183170856849497,-1.4876%,0.02390285694372583
12/4/2023,19.64,19.29,19.77,19.29,1.03M,0.01498708010335914,-0.2035%,0.022532379446971614
12/5/2023,19.68,19.61,19.73,19.54,803.64K,0.0020366598778003286,0.3053%,0.022111228558068165
12/6/2023,19.62,19.68,19.8,19.28,705.12K,-0.0030487804878047697,1.3340%,0.020868043494004257
12/7/2023,19.36,19.51,19.53,19.24,458.61K,-0.013251783893985847,-0.7718%,0.01988699215307024
12/8/2023,19.51,19.39,19.6,19.29,396.93K,0.00774793388429762,1.0822%,0.019871612335786226
12/11/2023,19.3,19.5,19.54,18.98,690.64K,-0.010763710917478297,-0.2587%,0.01931198266498608
12/12/2023,19.35,19.37,19.59,19.12,680.26K,0.002590673575129543,0.0517%,0.01915104266524736
12/13/2023,19.34,19.32,19.55,19.21,554.75K,-0.0005167958656331351,0.0000%,0.01849263379244055
12/14/2023,19.34,19.3,19.51,19.14,712.74K,0.0,-1.3354%,0.017940960963337114
12/15/2023,19.6,19.41,19.6,19.21,669.70K,0.013443640124095158,0.5115%,0.017502957926793995
12/18/2023,19.5,19.46,19.88,19.41,701.25K,-0.005102040816326592,-1.2233%,0.01806260452357251
12/19/2023,19.74,19.44,19.75,19.3,630.18K,0.01230769230769213,1.6344%,0.017736072442182074
12/20/2023,19.42,19.7,20.0,19.42,488.76K,-0.01621073961499475,-1.1265%,0.018093724380489774
12/21/2023,19.64,19.75,19.75,19.48,558.33K,0.011328527291452062,-1.0132%,0.018926431329613577
12/22/2023,19.84,19.7,19.92,19.57,719.48K,0.010183299389002087,-3.3700%,0.018890225391532133
12/26/2023,20.52,20.1,20.84,20.06,5.37M,0.03427419354838701,-0.2434%,0.018746241468567
12/27/2023,20.57,20.54,20.67,20.25,1.46M,0.002436647173489348,0.6829%,0.023195115831110776
12/28/2023,20.43,20.55,20.6,20.39,1.39M,-0.006806028196402525,0.2450%,0.02176113070180766
12/29/2023,20.38,20.39,20.5,20.32,837.72K,-0.0024473813020068347,1.2343%,0.02077345115897188
1/2/2024,20.13,20.19,20.33,20.1,1.45M,-0.012266928361138407,0.9483%,0.0197951878059715
1/3/2024,19.94,20.03,20.14,19.9,1.17M,-0.009438648782911008,-0.7494%,0.01968618046166696
1/4/2024,20.09,20.0,20.28,19.96,1.12M,0.0075225677031092175,0.0000%,0.019316993054867546
1/5/2024,20.09,19.94,20.24,19.94,862.57K,0.0,-1.0399%,0.018858151177508067
1/8/2024,20.3,20.05,20.3,19.97,905.99K,0.010452961672474004,-2.5293%,0.01822939017602484
1/9/2024,20.82,20.28,20.85,20.12,1.35M,0.025615763546797954,-0.4313%,0.018263142916826538
1/10/2024,20.91,20.85,20.91,20.71,801.67K,0.004322766570605152,-0.9993%,0.020779623171539304
1/11/2024,21.12,20.84,21.12,20.74,772.92K,0.010043041606886627,-0.4724%,0.01985115688303389
1/12/2024,21.22,21.1,21.32,20.93,943.55K,0.004734848484848397,0.0943%,0.019482030620205103
1/16/2024,21.2,21.01,21.21,20.92,965.22K,-0.0009425070688029447,5.9770%,0.018829310916754955
1/17/2024,19.97,21.16,21.16,19.82,5.07M,-0.05801886792452837,-1.1451%,0.01821176966693434
1/18/2024,20.2,20.0,20.44,19.96,1.24M,0.011517275913870861,-1.8151%,0.030304741652809927
1/19/2024,20.57,20.31,20.72,20.22,1.50M,0.018316831683168333,4.5248%,0.02807859360854996
1/22/2024,19.66,20.48,20.5,19.65,2.08M,-0.04423918327661647,1.1768%,0.026916561396761112
1/23/2024,19.43,19.7,19.76,19.3,1.97M,-0.01169888097660221,-0.6668%,0.031110072624015484
1/24/2024,19.56,19.7,19.71,19.23,2.06M,0.006690684508491973,0.4098%,0.028775980001981526
1/25/2024,19.48,19.85,19.85,19.44,1.71M,-0.004089979550102152,-0.1026%,0.026521657385374212
1/26/2024,19.5,19.49,19.51,19.37,1.14M,0.0010266940451744144,-0.1025%,0.024554220791268854
1/29/2024,19.52,19.65,19.66,19.4,1.06M,0.0010256410256410664,0.1538%,0.02286119602022406
1/30/2024,19.49,19.5,19.56,19.38,3.15M,-0.0015368852459016757,0.6692%,0.021468519324490738
1/31/2024,19.36,19.53,19.55,19.36,705.52K,-0.006670087224217469,-1.8931%,0.020340773427684387
2/1/2024,19.73,19.55,19.85,19.3,1.00M,0.019111570247933862,-0.5056%,0.01962686617839074
2/2/2024,19.83,19.71,20.11,19.63,1.00M,0.005068423720222981,-0.6033%,0.020486943276148556
2/5/2024,19.95,19.82,19.97,19.55,1.99M,0.00605143721633894,-3.4002%,0.019647017765460767
2/6/2024,20.64,19.95,20.68,19.84,3.61M,0.03458646616541361,-3.4289%,0.01902630648780272
2/7/2024,21.36,20.5,21.43,20.48,6.02M,0.0348837209302324,-1.5792%,0.023451767237509625
2/8/2024,21.7,21.46,22.0,21.39,3.66M,0.015917602996254665,2.6618%,0.026424255487920094
2/9/2024,21.13,21.69,21.83,21.09,3.40M,-0.026267281105990747,7.5164%,0.025309074803132704
2/12/2024,19.6,19.9,19.91,18.95,1.82M,-0.07240889730241351,-8.3647%,0.025997414199951618
2/13/2024,21.31,21.03,21.55,20.64,5.81M,0.08724489795918355,-0.8876%,0.03898031177046712
2/14/2024,21.5,21.32,21.92,21.25,1.63M,0.008916001877053104,14.3817%,0.05085456129911285
2/15/2024,18.62,18.45,19.42,18.45,1.83M,-0.13395348837209298,5.8043%,0.04540524965791289
2/16/2024,17.57,18.69,18.7,17.56,1.12M,-0.0563909774436091,0.3992%,0.0697145676065158
2/20/2024,17.5,17.53,17.56,16.96,718.79K,-0.003984063745019917,9.0237%,0.0660881164402856
2/21/2024,15.99,16.85,16.97,15.6,4.67M,-0.0862857142857143,3.6947%,0.05848736523946977
